   1              		.file	"rom.c"
 16127 3ef3 E6       		.byte	-26
 16128 3ef4 03       		.byte	3
 16129 3ef5 85       		.byte	-123
 16130 3ef6 06       		.byte	6
 16131 3ef7 A9       		.byte	-87
 16132 3ef8 05       		.byte	5
 16133 3ef9 85       		.byte	-123
 16134 3efa 07       		.byte	7
 16135 3efb BD       		.byte	-67
 16136 3efc E4       		.byte	-28
 16137 3efd 03       		.byte	3
 16138 3efe 85       		.byte	-123
 16139 3eff 02       		.byte	2
 16140 3f00 A8       		.byte	-88
 16141 3f01 BD       		.byte	-67
 16142 3f02 E8       		.byte	-24
 16143 3f03 03       		.byte	3
 16144 3f04 91       		.byte	-111
 16145 3f05 06       		.byte	6
 16146 3f06 20       		.byte	32
 16147 3f07 61       		.byte	97
 16148 3f08 8A       		.byte	-118
 16149 3f09 A9       		.byte	-87
 16150 3f0a 00       		.byte	0
 16151 3f0b 9D       		.byte	-99
 16152 3f0c EC       		.byte	-20
 16153 3f0d 03       		.byte	3
 16154 3f0e CA       		.byte	-54
 16155 3f0f 10       		.byte	16
 16156 3f10 D5       		.byte	-43
 16157 3f11 60       		.byte	96
 16158 3f12 E8       		.byte	-24
 16159 3f13 20       		.byte	32
 16160 3f14 0F       		.byte	15
 16161 3f15 BF       		.byte	-65
 16162 3f16 A6       		.byte	-90
 16163 3f17 08       		.byte	8
 16164 3f18 60       		.byte	96
 16165 3f19 AD       		.byte	-83
 16166 3f1a 0E       		.byte	14
 16167 3f1b 07       		.byte	7
 16168 3f1c D0       		.byte	-48
 16169 3f1d 3E       		.byte	62
 16170 3f1e AA       		.byte	-86
 16171 3f1f B5       		.byte	-75
 16172 3f20 57       		.byte	87
 16173 3f21 0A       		.byte	10
 16174 3f22 0A       		.byte	10
 16175 3f23 0A       		.byte	10
 16176 3f24 0A       		.byte	10
 16177 3f25 85       		.byte	-123
 16178 3f26 01       		.byte	1
 16179 3f27 B5       		.byte	-75
 16180 3f28 57       		.byte	87
 16181 3f29 4A       		.byte	74
 16182 3f2a 4A       		.byte	74
 16183 3f2b 4A       		.byte	74
 16184 3f2c 4A       		.byte	74
 16185 3f2d C9       		.byte	-55
 16186 3f2e 08       		.byte	8
 16187 3f2f 90       		.byte	-112
 16188 3f30 02       		.byte	2
 16189 3f31 09       		.byte	9
 16190 3f32 F0       		.byte	-16
 16191 3f33 85       		.byte	-123
 16192 3f34 00       		.byte	0
 16193 3f35 A0       		.byte	-96
 16194 3f36 00       		.byte	0
 16195 3f37 C9       		.byte	-55
 16196 3f38 00       		.byte	0
 16197 3f39 10       		.byte	16
 16198 3f3a 01       		.byte	1
 16199 3f3b 88       		.byte	-120
 16200 3f3c 84       		.byte	-124
 16201 3f3d 02       		.byte	2
 16202 3f3e BD       		.byte	-67
 16203 3f3f 00       		.byte	0
 16204 3f40 04       		.byte	4
 16205 3f41 18       		.byte	24
 16206 3f42 65       		.byte	101
 16207 3f43 01       		.byte	1
 16208 3f44 9D       		.byte	-99
 16209 3f45 00       		.byte	0
 16210 3f46 04       		.byte	4
 16211 3f47 A9       		.byte	-87
 16212 3f48 00       		.byte	0
 16213 3f49 2A       		.byte	42
 16214 3f4a 48       		.byte	72
 16215 3f4b 6A       		.byte	106
 16216 3f4c B5       		.byte	-75
 16217 3f4d 86       		.byte	-122
 16218 3f4e 65       		.byte	101
 16219 3f4f 00       		.byte	0
 16220 3f50 95       		.byte	-107
 16221 3f51 86       		.byte	-122
 16222 3f52 B5       		.byte	-75
 16223 3f53 6D       		.byte	109
 16224 3f54 65       		.byte	101
 16225 3f55 02       		.byte	2
 16226 3f56 95       		.byte	-107
 16227 3f57 6D       		.byte	109
 16228 3f58 68       		.byte	104
 16229 3f59 18       		.byte	24
 16230 3f5a 65       		.byte	101
 16231 3f5b 00       		.byte	0
 16232 3f5c 60       		.byte	96
 16233 3f5d A2       		.byte	-94
 16234 3f5e 00       		.byte	0
 16235 3f5f AD       		.byte	-83
 16236 3f60 47       		.byte	71
 16237 3f61 07       		.byte	7
 16238 3f62 D0       		.byte	-48
 16239 3f63 05       		.byte	5
 16240 3f64 AD       		.byte	-83
 16241 3f65 0E       		.byte	14
 16242 3f66 07       		.byte	7
 16243 3f67 D0       		.byte	-48
 16244 3f68 F3       		.byte	-13
 16245 3f69 AD       		.byte	-83
 16246 3f6a 09       		.byte	9
 16247 3f6b 07       		.byte	7
 16248 3f6c 85       		.byte	-123
 16249 3f6d 00       		.byte	0
 16250 3f6e A9       		.byte	-87
 16251 3f6f 04       		.byte	4
 16252 3f70 4C       		.byte	76
 16253 3f71 AD       		.byte	-83
 16254 3f72 BF       		.byte	-65
 16255 3f73 A0       		.byte	-96
 16256 3f74 3D       		.byte	61
 16257 3f75 B5       		.byte	-75
 16258 3f76 1E       		.byte	30
 16259 3f77 C9       		.byte	-55
 16260 3f78 05       		.byte	5
 16261 3f79 D0       		.byte	-48
 16262 3f7a 02       		.byte	2
 16263 3f7b A0       		.byte	-96
 16264 3f7c 20       		.byte	32
 16265 3f7d 4C       		.byte	76
 16266 3f7e 94       		.byte	-108
 16267 3f7f BF       		.byte	-65
 16268 3f80 A0       		.byte	-96
 16269 3f81 00       		.byte	0
 16270 3f82 4C       		.byte	76
 16271 3f83 77       		.byte	119
 16272 3f84 BF       		.byte	-65
 16273 3f85 A0       		.byte	-96
 16274 3f86 01       		.byte	1
 16275 3f87 E8       		.byte	-24
 16276 3f88 A9       		.byte	-87
 16277 3f89 03       		.byte	3
 16278 3f8a 85       		.byte	-123
 16279 3f8b 00       		.byte	0
 16280 3f8c A9       		.byte	-87
 16281 3f8d 06       		.byte	6
 16282 3f8e 85       		.byte	-123
 16283 3f8f 01       		.byte	1
 16284 3f90 A9       		.byte	-87
 16285 3f91 02       		.byte	2
 16286 3f92 85       		.byte	-123
 16287 3f93 02       		.byte	2
 16288 3f94 98       		.byte	-104
 16289 3f95 4C       		.byte	76
 16290 3f96 D1       		.byte	-47
 16291 3f97 BF       		.byte	-65
 16292 3f98 A0       		.byte	-96
 16293 3f99 7F       		.byte	127
 16294 3f9a D0       		.byte	-48
 16295 3f9b 02       		.byte	2
 16296 3f9c A0       		.byte	-96
 16297 3f9d 0F       		.byte	15
 16298 3f9e A9       		.byte	-87
 16299 3f9f 02       		.byte	2
 16300 3fa0 D0       		.byte	-48
 16301 3fa1 04       		.byte	4
 16302 3fa2 A0       		.byte	-96
 16303 3fa3 1C       		.byte	28
 16304 3fa4 A9       		.byte	-87
 16305 3fa5 03       		.byte	3
 16306 3fa6 84       		.byte	-124
 16307 3fa7 00       		.byte	0
 16308 3fa8 E8       		.byte	-24
 16309 3fa9 20       		.byte	32
 16310 3faa AD       		.byte	-83
 16311 3fab BF       		.byte	-65
 16312 3fac A6       		.byte	-90
 16313 3fad 08       		.byte	8
 16314 3fae 60       		.byte	96
 16315 3faf 06       		.byte	6
 16316 3fb0 08       		.byte	8
 16317 3fb1 A0       		.byte	-96
 16318 3fb2 00       		.byte	0
 16319 3fb3 2C       		.byte	44
 16320 3fb4 A0       		.byte	-96
 16321 3fb5 01       		.byte	1
 16322 3fb6 A9       		.byte	-87
 16323 3fb7 50       		.byte	80
 16324 3fb8 85       		.byte	-123
 16325 3fb9 00       		.byte	0
 16326 3fba B9       		.byte	-71
 16327 3fbb 9F       		.byte	-97
 16328 3fbc BF       		.byte	-65
 16329 3fbd 85       		.byte	-123
 16330 3fbe 02       		.byte	2
 16331 3fbf A9       		.byte	-87
 16332 3fc0 00       		.byte	0
 16333 3fc1 4C       		.byte	76
 16334 3fc2 D7       		.byte	-41
 16335 3fc3 BF       		.byte	-65
 16336 3fc4 A9       		.byte	-87
 16337 3fc5 00       		.byte	0
 16338 3fc6 2C       		.byte	44
 16339 3fc7 A9       		.byte	-87
 16340 3fc8 01       		.byte	1
 16341 3fc9 48       		.byte	72
 16342 3fca B4       		.byte	-76
 16343 3fcb 16       		.byte	22
 16344 3fcc E8       		.byte	-24
 16345 3fcd A9       		.byte	-87
 16346 3fce 05       		.byte	5
 16347 3fcf C0       		.byte	-64
 16348 3fd0 29       		.byte	41
 16349 3fd1 D0       		.byte	-48
 16350 3fd2 02       		.byte	2
 16351 3fd3 A9       		.byte	-87
 16352 3fd4 09       		.byte	9
 16353 3fd5 85       		.byte	-123
 16354 3fd6 00       		.byte	0
 16355 3fd7 A9       		.byte	-87
 16356 3fd8 0A       		.byte	10
 16357 3fd9 85       		.byte	-123
 16358 3fda 01       		.byte	1
 16359 3fdb A9       		.byte	-87
 16360 3fdc 03       		.byte	3
 16361 3fdd 85       		.byte	-123
 16362 3fde 02       		.byte	2
 16363 3fdf 68       		.byte	104
 16364 3fe0 A8       		.byte	-88
 16365 3fe1 20       		.byte	32
 16366 3fe2 D7       		.byte	-41
 16367 3fe3 BF       		.byte	-65
 16368 3fe4 A6       		.byte	-90
 16369 3fe5 08       		.byte	8
 16370 3fe6 60       		.byte	96
 16371 3fe7 48       		.byte	72
 16372 3fe8 BD       		.byte	-67
 16373 3fe9 16       		.byte	22
 16374 3fea 04       		.byte	4
 16375 3feb 18       		.byte	24
 16376 3fec 7D       		.byte	125
 16377 3fed 33       		.byte	51
 16378 3fee 04       		.byte	4
 16379 3fef 9D       		.byte	-99
 16380 3ff0 16       		.byte	22
 16381 3ff1 04       		.byte	4
 16382 3ff2 A0       		.byte	-96
 16383 3ff3 00       		.byte	0
 16384 3ff4 B5       		.byte	-75
 16385 3ff5 9F       		.byte	-97
 16386 3ff6 10       		.byte	16
 16387 3ff7 01       		.byte	1
 16388 3ff8 88       		.byte	-120
 16389 3ff9 84       		.byte	-124
 16390 3ffa 07       		.byte	7
 16391 3ffb 75       		.byte	117
 16392 3ffc CE       		.byte	-50
 16393 3ffd 95       		.byte	-107
 16394 3ffe CE       		.byte	-50
 16395 3fff B5       		.byte	-75
 16396 4000 B5       		.byte	-75
 16397 4001 65       		.byte	101
 16398 4002 07       		.byte	7
 16399 4003 95       		.byte	-107
 16400 4004 B5       		.byte	-75
 16401 4005 BD       		.byte	-67
 16402 4006 33       		.byte	51
 16403 4007 04       		.byte	4
 16404 4008 18       		.byte	24
 16405 4009 65       		.byte	101
 16406 400a 00       		.byte	0
 16407 400b 9D       		.byte	-99
 16408 400c 33       		.byte	51
 16409 400d 04       		.byte	4
 16410 400e B5       		.byte	-75
 16411 400f 9F       		.byte	-97
 16412 4010 69       		.byte	105
 16413 4011 00       		.byte	0
 16414 4012 95       		.byte	-107
 16415 4013 9F       		.byte	-97
 16416 4014 C5       		.byte	-59
 16417 4015 02       		.byte	2
 16418 4016 30       		.byte	48
 16419 4017 10       		.byte	16
 16420 4018 BD       		.byte	-67
 16421 4019 33       		.byte	51
 16422 401a 04       		.byte	4
 16423 401b C9       		.byte	-55
 16424 401c 80       		.byte	-128
 16425 401d 90       		.byte	-112
 16426 401e 09       		.byte	9
 16427 401f A5       		.byte	-91
 16428 4020 02       		.byte	2
 16429 4021 95       		.byte	-107
 16430 4022 9F       		.byte	-97
 16431 4023 A9       		.byte	-87
 16432 4024 00       		.byte	0
 16433 4025 9D       		.byte	-99
 16434 4026 33       		.byte	51
 16435 4027 04       		.byte	4
 16436 4028 68       		.byte	104
 16437 4029 F0       		.byte	-16
 16438 402a 2B       		.byte	43
 16439 402b A5       		.byte	-91
 16440 402c 02       		.byte	2
 16441 402d 49       		.byte	73
 16442 402e FF       		.byte	-1
 16443 402f A8       		.byte	-88
 16444 4030 C8       		.byte	-56
 16445 4031 84       		.byte	-124
 16446 4032 07       		.byte	7
 16447 4033 BD       		.byte	-67
 16448 4034 33       		.byte	51
 16449 4035 04       		.byte	4
 16450 4036 38       		.byte	56
 16451 4037 E5       		.byte	-27
 16452 4038 01       		.byte	1
 16453 4039 9D       		.byte	-99
 16454 403a 33       		.byte	51
 16455 403b 04       		.byte	4
 16456 403c B5       		.byte	-75
 16457 403d 9F       		.byte	-97
 16458 403e E9       		.byte	-23
 16459 403f 00       		.byte	0
 16460 4040 95       		.byte	-107
 16461 4041 9F       		.byte	-97
 16462 4042 C5       		.byte	-59
 16463 4043 07       		.byte	7
 16464 4044 10       		.byte	16
 16465 4045 10       		.byte	16
 16466 4046 BD       		.byte	-67
 16467 4047 33       		.byte	51
 16468 4048 04       		.byte	4
 16469 4049 C9       		.byte	-55
 16470 404a 80       		.byte	-128
 16471 404b B0       		.byte	-80
 16472 404c 09       		.byte	9
 16473 404d A5       		.byte	-91
 16474 404e 07       		.byte	7
 16475 404f 95       		.byte	-107
 16476 4050 9F       		.byte	-97
 16477 4051 A9       		.byte	-87
 16478 4052 FF       		.byte	-1
 16479 4053 9D       		.byte	-99
 16480 4054 33       		.byte	51
 16481 4055 04       		.byte	4
 16482 4056 60       		.byte	96
 16483 4057 B5       		.byte	-75
 16484 4058 0F       		.byte	15
 16485 4059 48       		.byte	72
 16486 405a 0A       		.byte	10
 16487 405b B0       		.byte	-80
 16488 405c 12       		.byte	18
 16489 405d 68       		.byte	104
 16490 405e F0       		.byte	-16
 16491 405f 03       		.byte	3
 16492 4060 4C       		.byte	76
 16493 4061 82       		.byte	-126
 16494 4062 C8       		.byte	-56
 16495 4063 AD       		.byte	-83
 16496 4064 1F       		.byte	31
 16497 4065 07       		.byte	7
 16498 4066 29       		.byte	41
 16499 4067 07       		.byte	7
 16500 4068 C9       		.byte	-55
 16501 4069 07       		.byte	7
 16502 406a F0       		.byte	-16
 16503 406b 0E       		.byte	14
 16504 406c 4C       		.byte	76
 16505 406d CC       		.byte	-52
 16506 406e C0       		.byte	-64
 16507 406f 68       		.byte	104
 16508 4070 29       		.byte	41
 16509 4071 0F       		.byte	15
 16510 4072 A8       		.byte	-88
 16511 4073 B9       		.byte	-71
 16512 4074 0F       		.byte	15
 16513 4075 00       		.byte	0
 16514 4076 D0       		.byte	-48
 16515 4077 02       		.byte	2
 16516 4078 95       		.byte	-107
 16517 4079 0F       		.byte	15
 16518 407a 60       		.byte	96
 16519 407b 03       		.byte	3
 16520 407c 03       		.byte	3
 16521 407d 06       		.byte	6
 16522 407e 06       		.byte	6
 16523 407f 06       		.byte	6
 16524 4080 06       		.byte	6
 16525 4081 06       		.byte	6
 16526 4082 06       		.byte	6
 16527 4083 07       		.byte	7
 16528 4084 07       		.byte	7
 16529 4085 07       		.byte	7
 16530 4086 05       		.byte	5
 16531 4087 09       		.byte	9
 16532 4088 04       		.byte	4
 16533 4089 05       		.byte	5
 16534 408a 06       		.byte	6
 16535 408b 08       		.byte	8
 16536 408c 09       		.byte	9
 16537 408d 0A       		.byte	10
 16538 408e 06       		.byte	6
 16539 408f 0B       		.byte	11
 16540 4090 10       		.byte	16
 16541 4091 40       		.byte	64
 16542 4092 B0       		.byte	-80
 16543 4093 B0       		.byte	-80
 16544 4094 80       		.byte	-128
 16545 4095 40       		.byte	64
 16546 4096 40       		.byte	64
 16547 4097 80       		.byte	-128
 16548 4098 40       		.byte	64
 16549 4099 F0       		.byte	-16
 16550 409a F0       		.byte	-16
 16551 409b F0       		.byte	-16
 16552 409c A5       		.byte	-91
 16553 409d 6D       		.byte	109
 16554 409e 38       		.byte	56
 16555 409f E9       		.byte	-23
 16556 40a0 04       		.byte	4
 16557 40a1 85       		.byte	-123
 16558 40a2 6D       		.byte	109
 16559 40a3 AD       		.byte	-83
 16560 40a4 25       		.byte	37
 16561 40a5 07       		.byte	7
 16562 40a6 38       		.byte	56
 16563 40a7 E9       		.byte	-23
 16564 40a8 04       		.byte	4
 16565 40a9 8D       		.byte	-115
 16566 40aa 25       		.byte	37
 16567 40ab 07       		.byte	7
 16568 40ac AD       		.byte	-83
 16569 40ad 1A       		.byte	26
 16570 40ae 07       		.byte	7
 16571 40af 38       		.byte	56
 16572 40b0 E9       		.byte	-23
 16573 40b1 04       		.byte	4
 16574 40b2 8D       		.byte	-115
 16575 40b3 1A       		.byte	26
 16576 40b4 07       		.byte	7
 16577 40b5 AD       		.byte	-83
 16578 40b6 1B       		.byte	27
 16579 40b7 07       		.byte	7
 16580 40b8 38       		.byte	56
 16581 40b9 E9       		.byte	-23
 16582 40ba 04       		.byte	4
 16583 40bb 8D       		.byte	-115
 16584 40bc 1B       		.byte	27
 16585 40bd 07       		.byte	7
 16586 40be AD       		.byte	-83
 16587 40bf 2A       		.byte	42
 16588 40c0 07       		.byte	7
 16589 40c1 38       		.byte	56
 16590 40c2 E9       		.byte	-23
 16591 40c3 04       		.byte	4
 16592 40c4 8D       		.byte	-115
 16593 40c5 2A       		.byte	42
 16594 40c6 07       		.byte	7
 16595 40c7 A9       		.byte	-87
 16596 40c8 00       		.byte	0
 16597 40c9 8D       		.byte	-115
 16598 40ca 3B       		.byte	59
 16599 40cb 07       		.byte	7
 16600 40cc 8D       		.byte	-115
 16601 40cd 2B       		.byte	43
 16602 40ce 07       		.byte	7
 16603 40cf 8D       		.byte	-115
 16604 40d0 39       		.byte	57
 16605 40d1 07       		.byte	7
 16606 40d2 8D       		.byte	-115
 16607 40d3 3A       		.byte	58
 16608 40d4 07       		.byte	7
 16609 40d5 B9       		.byte	-71
 16610 40d6 F8       		.byte	-8
 16611 40d7 9B       		.byte	-101
 16612 40d8 8D       		.byte	-115
 16613 40d9 2C       		.byte	44
 16614 40da 07       		.byte	7
 16615 40db 60       		.byte	96
 16616 40dc AD       		.byte	-83
 16617 40dd 45       		.byte	69
 16618 40de 07       		.byte	7
 16619 40df F0       		.byte	-16
 16620 40e0 5E       		.byte	94
 16621 40e1 AD       		.byte	-83
 16622 40e2 26       		.byte	38
 16623 40e3 07       		.byte	7
 16624 40e4 D0       		.byte	-48
 16625 40e5 59       		.byte	89
 16626 40e6 A0       		.byte	-96
 16627 40e7 0B       		.byte	11
 16628 40e8 88       		.byte	-120
 16629 40e9 30       		.byte	48
 16630 40ea 54       		.byte	84
 16631 40eb AD       		.byte	-83
 16632 40ec 5F       		.byte	95
 16633 40ed 07       		.byte	7
 16634 40ee D9       		.byte	-39
 16635 40ef 6B       		.byte	107
 16636 40f0 C0       		.byte	-64
 16637 40f1 D0       		.byte	-48
 16638 40f2 F5       		.byte	-11
 16639 40f3 AD       		.byte	-83
 16640 40f4 25       		.byte	37
 16641 40f5 07       		.byte	7
 16642 40f6 D9       		.byte	-39
 16643 40f7 76       		.byte	118
 16644 40f8 C0       		.byte	-64
 16645 40f9 D0       		.byte	-48
 16646 40fa ED       		.byte	-19
 16647 40fb A5       		.byte	-91
 16648 40fc CE       		.byte	-50
 16649 40fd D9       		.byte	-39
 16650 40fe 81       		.byte	-127
 16651 40ff C0       		.byte	-64
 16652 4100 D0       		.byte	-48
 16653 4101 23       		.byte	35
 16654 4102 A5       		.byte	-91
 16655 4103 1D       		.byte	29
 16656 4104 C9       		.byte	-55
 16657 4105 00       		.byte	0
 16658 4106 D0       		.byte	-48
 16659 4107 1D       		.byte	29
 16660 4108 AD       		.byte	-83
 16661 4109 5F       		.byte	95
 16662 410a 07       		.byte	7
 16663 410b C9       		.byte	-55
 16664 410c 06       		.byte	6
 16665 410d D0       		.byte	-48
 16666 410e 23       		.byte	35
 16667 410f EE       		.byte	-18
 16668 4110 D9       		.byte	-39
 16669 4111 06       		.byte	6
 16670 4112 EE       		.byte	-18
 16671 4113 DA       		.byte	-38
 16672 4114 06       		.byte	6
 16673 4115 AD       		.byte	-83
 16674 4116 DA       		.byte	-38
 16675 4117 06       		.byte	6
 16676 4118 C9       		.byte	-55
 16677 4119 03       		.byte	3
 16678 411a D0       		.byte	-48
 16679 411b 1E       		.byte	30
 16680 411c AD       		.byte	-83
 16681 411d D9       		.byte	-39
 16682 411e 06       		.byte	6
 16683 411f C9       		.byte	-55
 16684 4120 03       		.byte	3
 16685 4121 F0       		.byte	-16
 16686 4122 0F       		.byte	15
 16687 4123 D0       		.byte	-48
 16688 4124 07       		.byte	7
 16689 4125 AD       		.byte	-83
 16690 4126 5F       		.byte	95
 16691 4127 07       		.byte	7
 16692 4128 C9       		.byte	-55
 16693 4129 06       		.byte	6
 16694 412a F0       		.byte	-16
 16695 412b E6       		.byte	-26
 16696 412c 20       		.byte	32
 16697 412d 8C       		.byte	-116
 16698 412e C0       		.byte	-64
 16699 412f 20       		.byte	32
 16700 4130 71       		.byte	113
 16701 4131 D0       		.byte	-48
 16702 4132 A9       		.byte	-87
 16703 4133 00       		.byte	0
 16704 4134 8D       		.byte	-115
 16705 4135 DA       		.byte	-38
 16706 4136 06       		.byte	6
 16707 4137 8D       		.byte	-115
 16708 4138 D9       		.byte	-39
 16709 4139 06       		.byte	6
 16710 413a A9       		.byte	-87
 16711 413b 00       		.byte	0
 16712 413c 8D       		.byte	-115
 16713 413d 45       		.byte	69
 16714 413e 07       		.byte	7
 16715 413f AD       		.byte	-83
 16716 4140 CD       		.byte	-51
 16717 4141 06       		.byte	6
 16718 4142 F0       		.byte	-16
 16719 4143 10       		.byte	16
 16720 4144 95       		.byte	-107
 16721 4145 16       		.byte	22
 16722 4146 A9       		.byte	-87
 16723 4147 01       		.byte	1
 16724 4148 95       		.byte	-107
 16725 4149 0F       		.byte	15
 16726 414a A9       		.byte	-87
 16727 414b 00       		.byte	0
 16728 414c 95       		.byte	-107
 16729 414d 1E       		.byte	30
 16730 414e 8D       		.byte	-115
 16731 414f CD       		.byte	-51
 16732 4150 06       		.byte	6
 16733 4151 4C       		.byte	76
 16734 4152 26       		.byte	38
 16735 4153 C2       		.byte	-62
 16736 4154 AC       		.byte	-84
 16737 4155 39       		.byte	57
 16738 4156 07       		.byte	7
 16739 4157 B1       		.byte	-79
 16740 4158 E9       		.byte	-23
 16741 4159 C9       		.byte	-55
 16742 415a FF       		.byte	-1
 16743 415b D0       		.byte	-48
 16744 415c 03       		.byte	3
 16745 415d 4C       		.byte	76
 16746 415e 16       		.byte	22
 16747 415f C2       		.byte	-62
 16748 4160 29       		.byte	41
 16749 4161 0F       		.byte	15
 16750 4162 C9       		.byte	-55
 16751 4163 0E       		.byte	14
 16752 4164 F0       		.byte	-16
 16753 4165 0E       		.byte	14
 16754 4166 E0       		.byte	-32
 16755 4167 05       		.byte	5
 16756 4168 90       		.byte	-112
 16757 4169 0A       		.byte	10
 16758 416a C8       		.byte	-56
 16759 416b B1       		.byte	-79
 16760 416c E9       		.byte	-23
 16761 416d 29       		.byte	41
 16762 416e 3F       		.byte	63
 16763 416f C9       		.byte	-55
 16764 4170 2E       		.byte	46
 16765 4171 F0       		.byte	-16
 16766 4172 01       		.byte	1
 16767 4173 60       		.byte	96
 16768 4174 AD       		.byte	-83
 16769 4175 1D       		.byte	29
 16770 4176 07       		.byte	7
 16771 4177 18       		.byte	24
 16772 4178 69       		.byte	105
 16773 4179 30       		.byte	48
 16774 417a 29       		.byte	41
 16775 417b F0       		.byte	-16
 16776 417c 85       		.byte	-123
 16777 417d 07       		.byte	7
 16778 417e AD       		.byte	-83
 16779 417f 1B       		.byte	27
 16780 4180 07       		.byte	7
 16781 4181 69       		.byte	105
 16782 4182 00       		.byte	0
 16783 4183 85       		.byte	-123
 16784 4184 06       		.byte	6
 16785 4185 AC       		.byte	-84
 16786 4186 39       		.byte	57
 16787 4187 07       		.byte	7
 16788 4188 C8       		.byte	-56
 16789 4189 B1       		.byte	-79
 16790 418a E9       		.byte	-23
 16791 418b 0A       		.byte	10
 16792 418c 90       		.byte	-112
 16793 418d 0B       		.byte	11
 16794 418e AD       		.byte	-83
 16795 418f 3B       		.byte	59
 16796 4190 07       		.byte	7
 16797 4191 D0       		.byte	-48
 16798 4192 06       		.byte	6
 16799 4193 EE       		.byte	-18
 16800 4194 3B       		.byte	59
 16801 4195 07       		.byte	7
 16802 4196 EE       		.byte	-18
 16803 4197 3A       		.byte	58
 16804 4198 07       		.byte	7
 16805 4199 88       		.byte	-120
 16806 419a B1       		.byte	-79
 16807 419b E9       		.byte	-23
 16808 419c 29       		.byte	41
 16809 419d 0F       		.byte	15
 16810 419e C9       		.byte	-55
 16811 419f 0F       		.byte	15
 16812 41a0 D0       		.byte	-48
 16813 41a1 19       		.byte	25
 16814 41a2 AD       		.byte	-83
 16815 41a3 3B       		.byte	59
 16816 41a4 07       		.byte	7
 16817 41a5 D0       		.byte	-48
 16818 41a6 14       		.byte	20
 16819 41a7 C8       		.byte	-56
 16820 41a8 B1       		.byte	-79
 16821 41a9 E9       		.byte	-23
 16822 41aa 29       		.byte	41
 16823 41ab 3F       		.byte	63
 16824 41ac 8D       		.byte	-115
 16825 41ad 3A       		.byte	58
 16826 41ae 07       		.byte	7
 16827 41af EE       		.byte	-18
 16828 41b0 39       		.byte	57
 16829 41b1 07       		.byte	7
 16830 41b2 EE       		.byte	-18
 16831 41b3 39       		.byte	57
 16832 41b4 07       		.byte	7
 16833 41b5 EE       		.byte	-18
 16834 41b6 3B       		.byte	59
 16835 41b7 07       		.byte	7
 16836 41b8 4C       		.byte	76
 16837 41b9 CC       		.byte	-52
 16838 41ba C0       		.byte	-64
 16839 41bb AD       		.byte	-83
 16840 41bc 3A       		.byte	58
 16841 41bd 07       		.byte	7
 16842 41be 95       		.byte	-107
 16843 41bf 6E       		.byte	110
 16844 41c0 B1       		.byte	-79
 16845 41c1 E9       		.byte	-23
 16846 41c2 29       		.byte	41
 16847 41c3 F0       		.byte	-16
 16848 41c4 95       		.byte	-107
 16849 41c5 87       		.byte	-121
 16850 41c6 CD       		.byte	-51
 16851 41c7 1D       		.byte	29
 16852 41c8 07       		.byte	7
 16853 41c9 B5       		.byte	-75
 16854 41ca 6E       		.byte	110
 16855 41cb ED       		.byte	-19
 16856 41cc 1B       		.byte	27
 16857 41cd 07       		.byte	7
 16858 41ce B0       		.byte	-80
 16859 41cf 0B       		.byte	11
 16860 41d0 B1       		.byte	-79
 16861 41d1 E9       		.byte	-23
 16862 41d2 29       		.byte	41
 16863 41d3 0F       		.byte	15
 16864 41d4 C9       		.byte	-55
 16865 41d5 0E       		.byte	14
 16866 41d6 F0       		.byte	-16
 16867 41d7 69       		.byte	105
 16868 41d8 4C       		.byte	76
 16869 41d9 50       		.byte	80
 16870 41da C2       		.byte	-62
 16871 41db A5       		.byte	-91
 16872 41dc 07       		.byte	7
 16873 41dd D5       		.byte	-43
 16874 41de 87       		.byte	-121
 16875 41df A5       		.byte	-91
 16876 41e0 06       		.byte	6
 16877 41e1 F5       		.byte	-11
 16878 41e2 6E       		.byte	110
 16879 41e3 90       		.byte	-112
 16880 41e4 41       		.byte	65
 16881 41e5 A9       		.byte	-87
 16882 41e6 01       		.byte	1
 16883 41e7 95       		.byte	-107
 16884 41e8 B6       		.byte	-74
 16885 41e9 B1       		.byte	-79
 16886 41ea E9       		.byte	-23
 16887 41eb 0A       		.byte	10
 16888 41ec 0A       		.byte	10
 16889 41ed 0A       		.byte	10
 16890 41ee 0A       		.byte	10
 16891 41ef 95       		.byte	-107
 16892 41f0 CF       		.byte	-49
 16893 41f1 C9       		.byte	-55
 16894 41f2 E0       		.byte	-32
 16895 41f3 F0       		.byte	-16
 16896 41f4 4C       		.byte	76
 16897 41f5 C8       		.byte	-56
 16898 41f6 B1       		.byte	-79
 16899 41f7 E9       		.byte	-23
 16900 41f8 29       		.byte	41
 16901 41f9 40       		.byte	64
 16902 41fa F0       		.byte	-16
 16903 41fb 05       		.byte	5
 16904 41fc AD       		.byte	-83
 16905 41fd CC       		.byte	-52
 16906 41fe 06       		.byte	6
 16907 41ff F0       		.byte	-16
 16908 4200 6D       		.byte	109
 16909 4201 B1       		.byte	-79
 16910 4202 E9       		.byte	-23
 16911 4203 29       		.byte	41
 16912 4204 3F       		.byte	63
 16913 4205 C9       		.byte	-55
 16914 4206 37       		.byte	55
 16915 4207 90       		.byte	-112
 16916 4208 04       		.byte	4
 16917 4209 C9       		.byte	-55
 16918 420a 3F       		.byte	63
 16919 420b 90       		.byte	-112
 16920 420c 31       		.byte	49
